# Hasan Arthur Altuntaş - Portfolio & Research Platform
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemap locations (both domains)
Sitemap: https://hasanarthuraltuntas.xyz/sitemap.xml
Sitemap: https://hasanarthuraltuntas.com.tr/sitemap.xml

# Crawl delay (optional - 1 second)
Crawl-delay: 1

# Disallow API routes
Disallow: /api/

# Disallow build artifacts
Disallow: /_next/static/

# Allow important pages
Allow: /
Allow: /ai-music-detection
Allow: /data-manipulation
